city,latitude,longitude
厦门市,24.473247,118.118871
厦门市,24.472683,118.110014
厦门市,24.468015,118.113429
厦门市,24.468591,118.112734
厦门市,24.4684,118.090852
厦门市,24.474742,118.085224
厦门市,24.483208,118.075185
厦门市,24.463821,118.08287
厦门市,24.459726,118.079185
厦门市,24.452756,118.083059
厦门市,24.453295,118.080341
厦门市,24.491623,118.047846
厦门市,24.453534,118.077568
厦门市,24.451932,118.07638
厦门市,24.435947,118.088755
厦门市,24.479959,118.03197
韶关市,24.798502,113.599596
肇庆市,23.069035,112.5028
肇庆市,23.058615,112.489536
肇庆市,23.054721,112.470459
清远市,23.676418,113.065323
清远市,23.709954,113.037328
清远市,23.713968,113.013028
清远市,23.735216,113.022095
江门市,22.245691,112.827314
珠海市,22.214779,113.297278
云浮,22.714925,112.23653
茂名市,21.661006,110.943312
茂名市,21.663956,110.950665
湛江市,21.407582,110.786449
湛江市,21.267023,110.393768
湛江市,21.247246,110.404653
湛江市,21.274263,110.375066
湛江市,21.267562,110.36572
湛江市,21.210783,110.401255
湛江市,21.197438,110.405647
珠海市,22.011808,113.38003
梅州市,24.298547,116.133604
梅州市,24.271597,116.138049
潮州市,23.671613,116.624202
桂林,25.273339,110.294031
桂林,25.27812,110.295387
桂林,25.254482,110.279976
桂林,25.262293,110.269684
桂林,25.261197,110.318136
桂林,25.240962,110.31974
桂林,25.210413,110.051207
桂林,24.774618,110.49403
南宁市,22.610641,108.170893
钦州市,21.961277,108.64858
北海市,21.473727,109.113899
北海市,21.4584,109.125554
南宁市,22.767479,108.272873
南宁市,22.810544,108.399307
南宁市,22.809499,108.392976
南宁市,22.811885,108.392833
南宁市,22.812396,108.391776
南宁市,22.790871,108.313388
南宁市,22.810674,108.373962
南宁市,22.813855,108.381912
南宁市,22.815852,108.369273
南宁市,22.817069,108.369927
南宁市,22.806532,108.335785
南宁市,22.813884,108.335986
南宁市,22.813248,108.320078
南宁市,22.814774,108.322805
南宁市,22.830697,108.371054
南宁市,22.831725,108.373636
南宁市,22.84221,108.411082
南宁市,22.816937,108.320389
南宁市,22.820497,108.324434
贵阳,26.644697,106.648278
贵阳,26.667086,106.623484
贵阳,26.633081,106.609532
贵阳,26.600637,106.62416
贵阳,26.599666,106.625902
贵阳,26.58169,106.701878
贵阳,26.604016,106.720825
贵阳,26.568925,106.689679
贵阳,26.584954,106.713624
贵阳,26.577302,106.712893
贵阳,26.576587,106.719443
贵阳市,26.558903,106.709107
贵阳,26.562973,106.723353
贵阳,26.523207,106.701871
贵阳,26.522608,106.711259
贵阳,26.540529,106.778348
贵阳,26.541993,106.799131
贵阳,26.432504,106.678167
秦皇岛,39.933982,119.604325
秦皇岛,39.931704,119.603811
秦皇岛,39.947799,119.583431
秦皇岛,39.909045,119.546281
沧州市,38.305217,116.832017
沧州市,38.312089,116.858797
沧州市,38.711598,116.100474
天津市,38.838375,117.454575
天津市,39.05252,117.05014
天津市,39.024713,117.218741
天津市,39.025943,117.218363
天津市,39.036666,117.213578
天津市,38.978845,117.374947
天津市,39.043251,117.219126
天津市,38.98855,117.387996
天津市,39.062802,117.206571
天津市,39.055333,117.231224
天津市,39.075194,117.171678
天津市,39.063485,117.216671
天津市,39.078114,117.16865
天津市,39.078074,117.170847
天津市,39.093795,117.122159
天津市,39.093291,117.127513
天津市,39.029714,117.339986
天津市,39.030996,117.338527
天津市,39.084209,117.185489
天津市,39.077734,117.214092
天津市,39.070198,117.246518
天津市,39.093034,117.175425
天津市,39.094327,117.177419
天津市,39.094925,117.1754
天津市,39.087638,117.205842
天津市,39.093574,117.185588
天津市,39.080872,117.242316
天津市,39.092414,117.203916
天津市,39.089882,117.212963
天津市,39.090716,117.217133
天津市,39.104263,117.179769
天津市,39.094914,117.217791
天津市,39.103088,117.202904
天津市,39.114971,117.157717
天津市,39.114281,117.163669
天津市,39.107103,117.192555
天津市,39.096002,117.239455
天津市,39.101933,117.224239
天津市,39.107056,117.213569
天津市,39.118713,117.180588
天津市,39.121715,117.177671
天津市,39.114997,117.204273
天津市,39.117399,117.197002
天津市,39.118616,117.194612
天津市,39.117853,117.197666
天津市,39.117847,117.197908
天津市,39.113811,117.215871
天津市,39.143149,117.089566
天津市,39.126907,117.166361
天津市,39.143166,117.09052
天津市,39.1199,117.194682
天津市,39.119427,117.197381
天津市,39.116377,117.209136
天津市,39.1147,117.217115
天津市,39.115298,117.215419
天津市,39.126926,117.174831
天津市,39.117714,117.218177
天津市,39.119101,117.213483
天津市,39.124413,117.198672
天津市,39.129561,117.183532
天津市,39.127198,117.201466
天津市,39.126604,117.203974
天津市,39.129556,117.193005
天津市,39.128081,117.19987
天津市,39.136449,117.179093
天津市,39.13488,117.186045
天津市,39.138363,117.172669
天津市,39.126749,117.218052
天津市,39.136699,117.180676
天津市,39.136821,117.180711
天津市,39.131372,117.20923
天津市,39.134169,117.200536
天津市,39.135143,117.197006
天津市,39.137033,117.191081
天津市,39.138821,117.190718
天津市,39.136374,117.20978
天津市,39.145968,117.173019
天津市,39.123639,117.256045
天津市,39.137209,117.211407
天津市,39.148083,117.171478
天津市,39.149302,117.169664
天津市,39.139686,117.219298
天津市,39.147825,117.19899
石家庄,38.043767,114.507548
石家庄,38.047849,114.511493
石家庄,38.045909,114.505578
石家庄,38.042041,114.52581
石家庄,38.041973,114.526912
石家庄,38.044252,114.498706
石家庄,38.043914,114.485119
石家庄,38.040979,114.478745
石家庄,38.03608,114.479529
石家庄,38.042737,114.478002
石家庄,38.022923,114.544911
石家庄,38.044048,114.56249
石家庄,38.038277,114.608025
邯郸,36.626029,114.51968
邯郸,36.607593,114.523904
邯郸,36.610555,114.494291
邢台市,37.062152,114.493607
邢台市,37.084732,114.514322
郑州市,34.868102,113.639014
郑州市,34.792947,113.801097
郑州市,34.823547,113.63529
郑州市,34.808711,113.666092
郑州市,34.784746,113.718514
郑州市,34.794229,113.681288
郑州市,34.769653,113.7691
郑州市,34.777681,113.72255
郑州市,34.760489,113.780094
郑州市,34.784906,113.681311
郑州市,34.770846,113.727736
郑州市,34.768022,113.731949
郑州市,34.775041,113.695658
郑州市,34.767102,113.724297
郑州市,34.75326,113.769515
郑州市,34.763641,113.705367
郑州市,34.769234,113.682241
郑州市,34.819881,113.556983
开封市,34.801964,114.267919
郑州市,34.768902,113.6665
郑州市,34.745275,113.730502
郑州市,34.753677,113.682484
郑州市,34.757024,113.665837
郑州市,34.756038,113.665855
郑州市,34.755012,113.663199
郑州市,34.753011,113.665988
开封市,34.797541,114.301726
郑州市,34.761781,113.611706
开封市,34.799193,114.350992
郑州市,34.746929,113.602702
郑州市,34.716756,113.643299
郑州市,34.612937,113.725705
郑州市,34.52483,113.857695
郑州市,34.523884,113.855181
晋城市,35.501158,112.850865
洛阳,34.613172,112.454075
洛阳,34.64458,112.407755
洛阳,34.654488,112.407703
洛阳,34.668692,112.434107
洛阳,34.674617,112.449725
许昌市,34.03085,113.859719
襄阳市,32.039735,112.135745
襄阳市,32.041449,112.15074
襄阳市,32.061168,112.132826
襄阳市,32.074485,112.179524
荆州市,30.339315,112.223614
荆州市,30.306915,112.256016
荆门市,30.981937,112.186155
宜昌市,30.651411,111.363537
宜昌市,30.679808,111.309083
宜昌市,30.705943,111.31574
宜昌市,30.701445,111.296505
宜昌市,30.706881,111.291482
长沙市,28.235572,112.942495
长沙市,28.218657,112.935235
长沙市,28.218572,112.93384
长沙市,28.224856,112.953841
长沙市,28.241659,112.956185
长沙市,28.195443,112.952565
长沙市,28.198895,112.970126
长沙市,28.198931,112.970392
长沙市,28.197043,112.90845
长沙市,28.236046,112.984726
长沙市,28.224198,112.988194
长沙市,28.194754,112.971734
长沙市,28.19903,112.976823
长沙市,28.25573,112.978476
长沙市,28.214245,112.987562
长沙市,28.19144,112.969601
长沙市,28.183471,112.94971
长沙市,28.206928,112.985265
长沙市,28.194689,112.976739
长沙市,28.193297,112.976002
长沙市,28.191513,112.973931
长沙市,28.192364,112.977426
长沙市,28.188024,112.976919
长沙市,28.287471,112.91851
长沙市,28.163109,112.932992
长沙市,28.17445,112.981682
长沙市,28.196854,113.009644
长沙市,28.200107,112.862423
长沙市,28.170569,112.994941
长沙市,28.167909,112.994869
长沙市,28.154779,112.995321
长沙市,28.190625,113.031258
长沙市,28.180203,113.029775
长沙市,28.135698,112.986988
长沙市,28.170732,113.04332
长沙市,28.157035,113.045943
长沙市,28.134344,113.035
长沙市,28.248657,113.086827
长沙市,28.111192,113.014044
长沙市,28.251839,113.102421
长沙市,28.069308,112.985657
长沙市,28.269467,112.688983
长沙市,28.186291,113.218984
长沙市,28.186825,113.219532
湘潭市,27.833948,112.918354
湘潭市,27.827585,112.94196
株洲市,27.834305,113.153937
株洲市,27.825402,113.132185
衡阳市,26.893869,112.557541
衡阳市,26.883382,112.593363
衡阳市,26.894417,112.601906
衡阳市,26.903774,112.599504
镇江市,32.196021,119.435281
镇江市,32.195324,119.436248
镇江市,32.201052,119.436991
镇江市,32.20483,119.450082
镇江市,32.205565,119.451081
镇江市,32.199688,119.45614
镇江市,32.204833,119.453612
镇江市,32.205398,119.453364
镇江市,32.202354,119.464867
镇江市,32.215266,119.465093
镇江市,32.177864,119.496635
镇江市,32.12672,119.446243
扬州市,32.365413,119.416592
扬州市,32.367593,119.400628
扬州市,32.370728,119.400122
扬州市,32.368213,119.373053
扬州市,32.380435,119.398127
扬州市,32.385098,119.382773
扬州市,32.384958,119.380493
扬州市,32.384299,119.375
扬州市,32.383967,119.370045
扬州市,32.390983,119.426188
扬州市,32.278554,119.209448
扬州市,32.393126,119.425764
扬州市,32.393418,119.433315
扬州市,32.394544,119.438459
扬州市,32.395181,119.445498
扬州市,32.39761,119.416038
扬州市,32.39754,119.44273
扬州市,32.401944,119.429739
镇江市,31.992128,119.573031
扬州市,32.418823,119.457097
扬州市,32.421258,119.407754
镇江市,31.991126,119.57534
镇江市,31.99721,119.60701
扬州市,32.405282,119.573548
扬州市,32.405741,119.57853
扬州市,32.424275,119.562697
镇江市,32.238671,119.826887
南京市,32.122327,118.987308
南京市,32.122745,118.984283
泰州市,32.394805,119.904588
常州市,31.740692,119.576459
常州市,31.730154,119.590205
泰州市,32.187181,120.011376
泰州市,32.177475,120.015753
泰州市,32.471142,119.916554
泰州市,32.471042,119.917147
泰州市,32.477758,119.923469
泰州市,32.471813,119.935257
泰州市,32.494858,119.91638
南京市,32.342716,118.842209
南京市,32.336466,118.839484
泰州市,32.496323,119.921249
泰州市,32.496622,119.926873
常州市,31.787743,119.849879
常州市,31.791864,119.893305
南京市,32.231765,118.761582
常州市,31.793203,119.916601
常州市,31.792815,119.917352
南京市,32.242555,118.74978
扬州市,32.76318,119.512968
扬州市,32.763946,119.511626
常州市,31.842898,119.977836
常州市,31.840119,119.979034
常州市,31.829154,119.970159
常州市,31.820875,119.972059
常州市,31.818332,119.970424
常州市,31.817159,119.969429
常州市,31.828777,119.981705
常州市,31.814344,119.972591
常州市,31.814401,119.979776
扬州市,32.79005,119.458815
常州市,31.780548,119.950066
常州市,31.778641,119.954018
常州市,31.780974,119.957008
常州市,31.778536,119.956268
常州市,31.775517,119.953036
常州市,31.753661,119.929033
常州市,31.765894,119.950362
常州市,31.776207,119.962402
常州市,31.820661,120.005731
常州市,31.770166,119.956203
常州市,31.785108,119.975589
常州市,31.761839,119.959067
常州市,31.73392,119.948525
常州市,31.728377,119.942793
常州市,31.715588,119.94146
常州市,31.719726,119.956787
常州市,31.765075,120.00946
常州市,31.705479,119.951104
常州市,31.696388,119.952999
常州市,31.689696,119.945521
常州市,31.755229,120.050611
泰州市,32.509567,120.143941
泰州市,32.503802,120.148053
泰州市,32.509415,120.151179
常州市,31.399372,119.492862
常州市,31.386062,119.50193
泰州市,32.928777,119.841154
无锡市,31.382104,119.819092
无锡市,31.370424,119.816814
无锡市,31.36662,119.818397
南通市,32.539088,120.468153
无锡市,31.452096,120.280037
苏州市,31.13995,120.656377
苏州市,31.137911,120.617207
苏州市,31.13066,120.64491
苏州市,31.136325,120.618
苏州市,31.135779,120.613836
苏州市,31.128592,120.644359
苏州市,31.136362,120.593512
淮安市,33.597484,119.02845
淮安市,33.594998,119.025544
淮安市,33.597415,119.030335
淮安市,33.599003,119.047874
淮安市,33.551522,119.122444
淮安市,33.537052,119.126126
扬州市,33.211978,119.350405
宿迁市,34.102347,118.79931
宿迁市,34.126829,118.778566
宿迁市,33.941833,118.319756
宿迁市,33.954812,118.301207
宿迁市,33.950874,118.2887
宿迁市,33.950207,118.283585
淮安市,32.999327,118.520154
盐城市,33.991666,119.822268
南昌市,28.685159,115.855331
南昌市,28.690002,115.86414
南昌市,28.691171,115.847247
南昌市,28.69391,115.850279
南昌市,28.693039,115.867644
南昌市,28.70064,115.867203
南昌市,28.675448,115.891987
南昌市,28.654744,115.837781
南昌市,28.676282,115.903073
南昌市,28.687195,115.904588
南昌市,28.670689,115.907289
南昌市,28.633485,115.858356
南昌市,28.654775,115.905123
南昌市,28.673394,115.939774
南昌市,28.584469,115.892852
南昌市,28.711881,115.971223
南昌市,28.579987,115.790466
锦州,41.090483,121.126263
锦州,41.115857,121.139238
盘锦市,41.124235,122.076574
盘锦市,41.102044,122.077971
大连市,38.916464,121.617494
大连市,38.910407,121.607824
大连市,38.906831,121.609743
大连市,38.90601,121.608826
大连市,38.918762,121.627926
大连市,38.918105,121.628774
大连市,38.916414,121.634238
大连市,38.9224,121.632707
大连市,38.91687,121.635837
大连市,38.915997,121.63774
大连市,38.93168,121.606483
大连市,38.912563,121.587018
大连市,38.922399,121.645896
大连市,38.896184,121.5888
大连市,38.920209,121.655082
大连市,38.878806,121.58447
大连市,38.879433,121.572658
大连市,38.924043,121.675434
大连市,38.874704,121.558623
大连市,38.884785,121.54477
大连市,38.877631,121.546698
大连市,38.950044,121.540437
大连市,38.962678,121.544369
大连市,38.962015,121.543099
大连市,38.962387,121.543454
大连市,38.988951,121.589151
大连市,38.990922,121.587323
大连市,38.865438,121.532573
大连市,38.863018,121.533045
大连市,38.847621,121.511745
大连市,39.049373,121.779125
大连市,39.060392,121.784823
大连市,39.103412,121.716949
渭南市,34.498166,109.493093
渭南市,34.506406,109.473932
西安市,34.383556,109.28545
西安市,34.363628,109.174004
西安市,34.345776,109.047191
西安市,34.279657,109.071954
西安市,34.276257,109.042725
西安市,34.341289,108.96445
西安市,34.279159,108.994942
西安市,34.316501,108.972529
西安市,34.338723,108.947956
西安市,34.358671,108.939099
西安市,34.340536,108.945115
西安市,34.337734,108.945877
西安市,34.247323,108.997167
西安市,34.284036,108.972075
西安市,34.328808,108.94635
西安市,34.341859,108.937295
西安市,34.318435,108.94654
西安市,34.269535,108.973578
西安市,34.338648,108.937285
西安市,34.212199,109.011634
西安市,34.340561,108.930241
西安市,34.29923,108.946647
西安市,34.268692,108.963778
西安市,34.293404,108.947804
西安市,34.265068,108.962687
西安市,34.217125,108.992355
西安市,34.260022,108.954758
西安市,34.240222,108.96468
西安市,34.267218,108.946781
西安市,34.243855,108.961525
西安市,34.258907,108.950414
西安市,34.215862,108.980662
西安市,34.263641,108.946559
西安市,34.231256,108.967102
西安市,34.258723,108.947942
西安市,34.203196,108.98819
西安市,34.260252,108.946363
西安市,34.249324,108.948643
西安市,34.209388,108.974367
西安市,34.247273,108.946284
西安市,34.255524,108.93956
西安市,34.285579,108.92133
西安市,34.243135,108.946437
西安市,34.215141,108.963646
西安市,34.215604,108.962987
西安市,34.212062,108.964898
西安市,34.205435,108.963054
西安市,34.223596,108.947671
西安市,34.224893,108.946131
西安市,34.221806,108.947192
西安市,34.223386,108.940383
西安市,34.280821,108.900165
西安市,34.259107,108.911395
西安市,34.181247,108.964788
西安市,34.235579,108.921816
西安市,34.246712,108.909359
西安市,34.193665,108.938563
西安市,34.236553,108.902257
西安市,34.232244,108.903134
西安市,34.233291,108.901334
西安市,34.228531,108.902274
西安市,34.236899,108.89269
西安市,34.235939,108.892588
西安市,34.235993,108.890553
西安市,34.22276,108.898222
西安市,34.211483,108.901656
西安市,34.244388,108.87724
西安市,34.224294,108.887563
西安市,34.216122,108.890135
西安市,34.207752,108.89231
西安市,34.225252,108.872108
西安市,34.196123,108.888019
西安市,34.290128,108.830717
西安市,34.157573,108.912013
西安市,34.194357,108.882741
西安市,34.19288,108.880933
西安市,34.193509,108.875139
西安市,34.253022,108.824816
西安市,34.434384,108.762376
西安市,34.436198,108.760858
西安市,34.433169,108.760808
西安市,34.171115,108.868826
西安市,34.209277,108.840376
西安市,34.199,108.839801
咸阳市,34.335543,108.706756
咸阳市,34.341475,108.690934
宝鸡市,34.346293,107.230538
宝鸡市,34.371269,107.144967
徐州市,34.296131,117.19239
徐州市,34.268612,117.27185
徐州市,34.267595,117.20235
徐州市,34.267019,117.188206
徐州市,34.266094,117.189285
徐州市,34.26602,117.188114
徐州市,34.252883,117.245194
徐州市,34.264416,117.162926
徐州市,34.263416,117.1493
徐州市,34.223236,117.19516
徐州市,34.211967,117.181514
徐州市,34.191868,117.188705
徐州市,34.328644,117.978455
济宁市,35.408906,116.603232
济宁市,35.407769,116.590077
济宁市,35.431205,116.603768
临沂市,35.064791,118.32666
临沂市,35.066974,118.329781
临沂市,35.066803,118.332487
临沂市,35.056172,118.342752
临沂市,35.105748,118.3446
临沂市,35.105919,118.355112
日照市,35.419913,119.531434
连云港市,34.847542,119.157654
青岛市,35.904898,120.100994
连云港市,34.737778,119.369797
青岛市,35.929053,120.164149
青岛市,35.936265,120.175354
青岛市,35.952502,120.185342
青岛市,35.955469,120.189357
青岛市,35.98697,120.156226
青岛市,35.953573,120.203783
连云港市,34.617188,119.214233
连云港市,34.606609,119.180038
连云港市,34.598576,119.185318
东营市,37.446846,118.69303
东营市,37.45781,118.54156
潍坊市,36.711281,119.110897
潍坊市,36.717564,119.129969
潍坊市,36.722132,119.170315
潍坊市,36.704916,119.155842
威海市,37.503594,122.123523
威海市,37.499574,122.126604
烟台市,37.480471,121.451652
烟台市,37.469626,121.447692
烟台市,37.453436,121.430762
烟台市,37.536351,121.392224
烟台市,37.545917,121.386793
烟台市,37.541742,121.38472
烟台市,37.54353,121.377485
烟台市,37.548104,121.253821
烟台市,37.567297,121.188026
太原市,37.874154,112.550583
太原市,37.864286,112.565358
太原市,37.865488,112.567227
太原市,37.883003,112.560586
太原市,37.869213,112.571673
太原市,37.899537,112.594971
太原市,37.824253,112.566406
太原市,37.823656,112.564126
太原市,37.818434,112.556009
太原市,37.816668,112.562539
太原市,37.807317,112.546501
太原市,37.806537,112.529727
太原市,37.793368,112.561353
太原市,37.788881,112.570104
晋中市,37.719122,112.738282
温州市,28.001181,120.705805
温州市,28.004423,120.69778
温州市,27.995542,120.68492
温州市,27.998735,120.684655
温州市,27.997949,120.670313
温州市,28.018896,120.688551
温州市,27.995336,120.665423
温州市,28.005711,120.664885
温州市,28.006562,120.664603
温州市,28.019524,120.671369
温州市,28.010105,120.662641
温州市,28.013053,120.662393
温州市,28.011484,120.65743
温州市,27.952394,120.685271
温州市,27.951916,120.685478
温州市,27.951909,120.685097
温州市,28.010405,120.644547
温州市,27.980728,120.627334
温州市,28.039499,120.641335
温州市,28.018163,120.617499
温州市,27.916484,120.703635
温州市,28.040876,120.625656
温州市,27.963761,120.604471
温州市,27.928802,120.812824
温州市,27.920518,120.810036
温州市,27.919283,120.813133
温州市,27.905048,120.847869
温州市,28.044651,120.889429
温州市,27.782536,120.661478
温州市,27.776368,120.661607
温州市,28.117246,120.957881
温州市,28.110547,120.969189
温州市,28.109862,120.981583
温州市,27.680055,120.575499
温州市,28.204924,121.044623
丽水市,28.134003,120.291237
温州市,27.602221,120.565467
温州市,27.58584,120.572323
温州市,27.579016,120.545509
台州市,28.115227,121.226433
温州市,27.509392,120.425502
台州市,28.367906,121.365997
台州市,28.392374,121.361857
台州市,28.367704,121.39131
台州市,28.3767,121.386202
台州市,28.634731,121.259964
台州市,28.568517,121.354901
台州市,28.643617,121.264511
丽水市,28.44572,119.918796
台州市,28.654644,121.260705
丽水市,28.460413,119.923615
台州市,28.585365,121.367934
台州市,28.578748,121.378126
台州市,28.590202,121.369835
丽水市,28.464628,119.906874
台州市,28.589637,121.37619
台州市,28.845511,120.720892
台州市,28.624118,121.40034
杭州市,30.276766,120.155901
杭州市,30.274565,120.159683
杭州市,30.274172,120.160935
杭州市,30.278989,120.150009
杭州市,30.271452,120.16255
杭州市,30.276477,120.163514
杭州市,30.277352,120.163555
杭州市,30.273018,120.164322
杭州市,30.26934,120.162813
杭州市,30.269359,120.162845
Hangzhou,30.284081,120.152687
Hangzhou,30.267429,120.164156
杭州市,30.276229,120.168867
杭州市,30.284182,120.146704
杭州市,30.263644,120.164009
Hangzhou,30.269023,120.140592
杭州市,30.271199,120.1704
杭州市,30.268004,120.140795
Hangzhou,30.259566,120.15666
杭州市,30.259499,120.152174
杭州市,30.260652,120.16279
杭州市,30.265854,120.140406
杭州市,30.285052,120.167487
杭州市,30.273997,120.13714
杭州市,30.259795,120.163425
杭州市,30.257931,120.160512
杭州市,30.270902,120.174612
杭州市,30.27883,120.177224
杭州市,30.255359,120.163542
杭州市,30.254314,120.162041
杭州市,30.254236,120.164398
杭州市,30.258522,120.172385
杭州市,30.294501,120.146907
杭州市,30.253514,120.164411
杭州市,30.276645,120.129141
杭州市,30.290066,120.175076
杭州市,30.258334,120.175991
杭州市,30.250733,120.163398
杭州市,30.275137,120.126199
杭州市,30.250173,120.165978
杭州市,30.272677,120.12477
杭州市,30.27908,120.124421
杭州市,30.246817,120.159974
杭州市,30.282258,120.124076
杭州市,30.259049,120.182414
杭州市,30.276555,120.121589
杭州市,30.252087,120.132517
杭州市,30.251362,120.132874
杭州市,30.281656,120.120763
杭州市,30.28831,120.123643
杭州市,30.24996,120.177286
杭州市,30.243706,120.164931
杭州市,30.304246,120.143907
杭州市,30.243657,120.165249
杭州市,30.305246,120.143919
杭州市,30.306657,120.145424
杭州市,30.274831,120.194502
杭州市,30.306616,120.142909
杭州市,30.285976,120.192692
杭州市,30.302624,120.129793
杭州市,30.240648,120.170972
杭州市,30.268587,120.110964
杭州市,30.287436,120.200407
杭州市,30.26652,120.107202
杭州市,30.314513,120.136362
杭州市,30.233196,120.174444
杭州市,30.293172,120.108624
杭州市,30.258586,120.203495
杭州市,30.258264,120.203527
杭州市,30.316358,120.173386
杭州市,30.259719,120.204971
杭州市,30.318566,120.142746
杭州市,30.308736,120.120131
杭州市,30.319431,120.145974
杭州市,30.264497,120.207869
杭州市,30.271019,120.100996
杭州市,30.293311,120.205032
杭州市,30.275589,120.10038
杭州市,30.300174,120.108215
杭州市,30.260793,120.208745
杭州市,30.227289,120.169086
杭州市,30.264094,120.210117
杭州市,30.299426,120.106106
杭州市,30.294099,120.099693
杭州市,30.240844,120.108471
杭州市,30.321928,120.180177
杭州市,30.240756,120.107197
杭州市,30.241282,120.204646
Hangzhou,30.22908,120.189615
杭州市,30.230243,120.192449
杭州市,30.291762,120.214743
杭州市,30.324682,120.17889
杭州市,30.300505,120.099646
杭州市,30.245476,120.209488
杭州市,30.254359,120.214595
杭州市,30.292728,120.215496
杭州市,30.239512,120.206132
杭州市,30.248785,120.213074
杭州市,30.328213,120.13654
杭州市,30.265126,120.090404
杭州市,30.326244,120.180698
杭州市,30.248323,120.213588
杭州市,30.229336,120.195547
杭州市,30.330887,120.156252
杭州市,30.328465,120.17502
杭州市,30.328991,120.174133
杭州市,30.250996,120.215881
杭州市,30.241907,120.21141
杭州市,30.296566,120.217875
杭州市,30.237825,120.209337
杭州市,30.246552,120.216068
杭州市,30.215228,120.135998
杭州市,30.215277,120.17867
杭州市,30.294313,120.223775
杭州市,30.214271,120.178439
杭州市,30.329352,120.118787
杭州市,30.296475,120.080108
杭州市,30.292559,120.076149
杭州市,30.272517,120.073213
杭州市,30.33499,120.111855
杭州市,30.289652,120.074295
杭州市,30.338232,120.117642
杭州市,30.293815,120.075011
杭州市,30.343739,120.11989
杭州市,30.289212,120.067463
杭州市,30.207177,120.201597
杭州市,30.210332,120.207456
杭州市,30.212319,120.215498
杭州市,30.300096,120.065242
杭州市,30.20683,120.209093
杭州市,30.202152,120.201032
杭州市,30.209989,120.216839
杭州市,30.201999,120.20451
杭州市,30.341759,120.094912
杭州市,30.200571,120.205243
杭州市,30.189056,120.166143
杭州市,30.187601,120.152893
杭州市,30.187046,120.148067
杭州市,30.187176,120.167007
杭州市,30.208154,120.221745
杭州市,30.332389,120.078805
杭州市,30.191118,120.191234
杭州市,30.185801,120.165724
杭州市,30.186806,120.174114
杭州市,30.208327,120.224736
杭州市,30.233106,120.061015
杭州市,30.340483,120.081254
杭州市,30.248031,120.052059
杭州市,30.196052,120.213636
杭州市,30.233748,120.253271
杭州市,30.247484,120.050504
杭州市,30.18598,120.195354
杭州市,30.179162,120.155013
杭州市,30.235296,120.256121
杭州市,30.17838,120.142636
杭州市,30.308001,120.25952
杭州市,30.188291,120.209319
杭州市,30.319368,120.26033
杭州市,30.353091,120.230748
杭州市,30.30817,120.267075
杭州市,30.171529,120.146738
杭州市,30.282706,120.035667
杭州市,30.18215,120.210391
杭州市,30.2966,120.27428
杭州市,30.183096,120.218528
杭州市,30.202559,120.248996
杭州市,30.38202,120.163498
杭州市,30.281879,120.029596
杭州市,30.281103,120.029499
杭州市,30.171073,120.107257
杭州市,30.161546,120.156208
杭州市,30.310671,120.278854
杭州市,30.170727,120.097455
杭州市,30.195362,120.253941
杭州市,30.274755,120.020472
杭州市,30.280021,120.019208
杭州市,30.18209,120.244363
杭州市,30.361204,120.058092
杭州市,30.182569,120.252127
杭州市,30.181221,120.251638
杭州市,30.241942,120.01354
杭州市,30.187874,120.265276
杭州市,30.280101,120.004181
杭州市,30.344726,120.284417
杭州市,30.177781,120.261394
杭州市,30.289895,120.001851
杭州市,30.162525,120.070408
杭州市,30.181359,120.267355
杭州市,30.18162,120.268865
杭州市,30.172261,120.262098
杭州市,30.176364,120.267263
杭州市,30.385688,120.249292
杭州市,30.170648,120.266377
杭州市,30.276584,119.991015
杭州市,30.171009,120.267946
杭州市,30.364823,120.027867
杭州市,30.147286,120.078789
杭州市,30.162733,120.26725
杭州市,30.299157,120.325885
杭州市,30.272844,119.978006
杭州市,30.164542,120.278765
杭州市,30.309837,120.328132
杭州市,30.308154,120.335416
杭州市,30.270912,119.965566
杭州市,30.305819,120.348427
杭州市,30.309098,120.348029
杭州市,30.31667,120.346331
杭州市,30.268241,119.954277
杭州市,30.394867,120.303091
杭州市,30.259124,119.952112
杭州市,30.401349,120.302758
杭州市,30.404195,120.302808
杭州市,30.405828,120.303071
杭州市,30.303205,120.368297
杭州市,30.407159,120.307814
杭州市,30.415504,120.298153
杭州市,30.310727,120.375512
杭州市,30.146062,119.986109
杭州市,30.415729,120.309021
杭州市,30.4332,120.284495
杭州市,30.412143,120.315032
杭州市,30.311497,120.38477
杭州市,30.476921,120.18253
嘉兴市,30.345662,120.383884
杭州市,30.459309,120.298855
杭州市,30.07653,120.028717
杭州市,30.050538,120.243086
杭州市,30.237427,120.435858
杭州市,30.237626,120.4364
杭州市,30.232043,120.436406
杭州市,30.07373,119.942378
杭州市,30.189218,120.45533
杭州市,30.23584,120.472063
杭州市,30.060338,119.941509
湖州市,30.519062,119.978312
杭州市,30.048385,119.933818
嘉兴市,30.439495,120.450696
湖州市,30.538802,119.970331
杭州市,29.974611,120.245708
杭州市,29.974502,120.247207
绍兴市,30.088488,120.465581
嘉兴市,30.485151,120.465766
嘉兴市,30.486712,120.464873
绍兴市,30.086635,120.492853
绍兴市,30.083441,120.490703
绍兴市,30.092158,120.500518
绍兴市,30.090528,120.502336
绍兴市,30.092642,120.510605
绍兴市,30.091767,120.51239
绍兴市,30.044562,120.477307
杭州市,30.231155,119.72307
杭州市,30.227849,119.721547
